**** logK grid [T, P @ Miscellaneous parameters]=anthophyllite
         17.2588       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
antigorite              Mg48Si34O85(OH)62
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
       V0PrTr =   1749.13 cm**3/mol
     4 element(s):
     62.0000 H             48.0000 Mg           147.0000 O
     34.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  antigorite                   -96.0000  H+
    34.0000  SiO2                          48.0000  Mg+2
    79.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=antigorite
        158.1460       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
brucite                 Mg(OH)2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =     24.63 cm**3/mol
     3 element(s):
      2.0000 H              1.0000 Mg             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  brucite                       -2.0000  H+
     1.0000  Mg+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=brucite
          6.6443       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
calcite                 CaCO3
    date last revised = 3/9/1990
 keys   = solid            polymorph        active
     charge  =   0.0
       V0PrTr =    36.934 cm**3/mol
     3 element(s):
      1.0000 Ca             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  calcite                       -1.0000  H+
     1.0000  Ca+2                           1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=calcite
         -2.8085       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
chrysotile              Mg3Si2O5(OH)4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =     108.5 cm**3/mol
     4 element(s):
      4.0000 H              3.0000 Mg             9.0000 O
      2.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  chrysotile                    -6.0000  H+
     2.0000  SiO2                           3.0000  Mg+2
     5.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=chrysotile
         10.6213       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
coesite                 SiO2
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
       V0PrTr =    20.641 cm**3/mol
     2 element(s):
      1.0000 Si             2.0000 O 
     2 species in aqueous dissociation reaction:      
    -1.0000  coesite                        1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=coesite
         -1.4702       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
corundum                Al2O3
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =    25.575 cm**3/mol
     2 element(s):
      2.0000 Al             3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  corundum                      -6.0000  H+
     2.0000  Al+3                           3.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=corundum
         -5.5764       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
cristobalite,alpha      SiO2
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
       V0PrTr =     25.74 cm**3/mol
     2 element(s):
      1.0000 Si             2.0000 O 
     2 species in aqueous dissociation reaction:      
    -1.0000  cristobalite,alpha             1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=cristobalite,alpha
         -1.6827       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
cristobalite,beta       SiO2
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
       V0PrTr =     27.38 cm**3/mol
     2 element(s):
      1.0000 Si             2.0000 O 
     2 species in aqueous dissociation reaction:      
    -1.0000  cristobalite,beta              1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=cristobalite,beta
         -1.5442       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
diaspore                AlO(OH)
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =     17.76 cm**3/mol
     3 element(s):
      1.0000 Al             1.0000 H              2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  diaspore                      -3.0000  H+
     1.0000  Al+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=diaspore
         -2.8863       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
diopside                CaMg(SiO3)2
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =     66.09 cm**3/mol
     4 element(s):
      1.0000 Ca             1.0000 Mg             6.0000 O
      2.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  diopside                      -4.0000  H+
     1.0000  Ca+2                           1.0000  Mg+2
     2.0000  H2O                            2.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=diopside
          7.0826       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
dolomite                CaMg(CO3)2
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =    64.365 cm**3/mol
     4 element(s):
      2.0000 C              1.0000 Ca             1.0000 Mg
      6.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  dolomite                      -2.0000  H+
     1.0000  Ca+2                           1.0000  Mg+2
     2.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=dolomite
         -7.2874       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
enstatite               MgSiO3
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
       V0PrTr =    31.276 cm**3/mol
     3 element(s):
      1.0000 Mg             1.0000 Si             3.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  enstatite                     -2.0000  H+
     1.0000  H2O                            1.0000  Mg+2
     1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=enstatite
          3.1045       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
fayalite                Fe2SiO4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =     46.39 cm**3/mol
     3 element(s):
      2.0000 Fe             1.0000 Si             4.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  fayalite                      -4.0000  H+
     1.0000  SiO2                           2.0000  Fe+2
     2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=fayalite
          4.1850       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
ferrosilite             FeSiO3
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
       V0PrTr =    32.952 cm**3/mol
     3 element(s):
      1.0000 Fe             1.0000 Si             3.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  ferrosilite                   -2.0000  H+
     1.0000  Fe+2                           1.0000  H2O
     1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=ferrosilite
          1.1767       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
forsterite              Mg2SiO4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =     43.79 cm**3/mol
     3 element(s):
      2.0000 Mg             1.0000 Si             4.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  forsterite                    -4.0000  H+
     1.0000  SiO2                           2.0000  H2O
     2.0000  Mg+2                     
**** logK grid [T, P @ Miscellaneous parameters]=forsterite
          8.6430       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
gehlenite               Ca2(Al2Si)O7
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =     90.24 cm**3/mol
     4 element(s):
      2.0000 Al             2.0000 Ca             7.0000 O
      1.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  gehlenite                    -10.0000  H+
     1.0000  SiO2                           2.0000  Al+3
     2.0000  Ca+2                           5.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=gehlenite
          9.2226       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
grossular               Ca3Al2Si3O12
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =     125.3 cm**3/mol
     4 element(s):
      3.0000 Ca             2.0000 Al             3.0000 Si
     12.0000 O 
     6 species in aqueous dissociation reaction:      
    -1.0000  grossular                    -12.0000  H+
     2.0000  Al+3                           3.0000  Ca+2
     3.0000  SiO2                           6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=grossular
          8.0323       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
hematite                Fe2O3
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =    30.274 cm**3/mol
     2 element(s):
      2.0000 Fe             3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  hematite                      -6.0000  H+
     2.0000  Fe+3                           3.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=hematite
        -12.7404       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
jadeite                 NaAl(SiO3)2
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
       V0PrTr =      60.4 cm**3/mol
     4 element(s):
      1.0000 Al             1.0000 Na             6.0000 O
      2.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  jadeite                       -4.0000  H+
     1.0000  Al+3                           1.0000  Na+
     2.0000  H2O                            2.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=jadeite
         -1.3447       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
kaolinite               Al2Si2O5(OH)4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =     99.52 cm**3/mol
     4 element(s):
      2.0000 Al             4.0000 H              9.0000 O
      2.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  kaolinite                     -6.0000  H+
     2.0000  Al+3                           2.0000  SiO2
     5.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=kaolinite
         -9.7597       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
kyanite                 Al2SiO5
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
       V0PrTr =     44.09 cm**3/mol
     3 element(s):
      2.0000 Al             1.0000 Si             5.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  kyanite                       -6.0000  H+
     1.0000  SiO2                           2.0000  Al+3
     3.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=kyanite
         -7.7787       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
lawsonite               CaAl2Si2O7(OH)2*H2O
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =    101.32 cm**3/mol
     5 element(s):
      2.0000 Al             1.0000 Ca             4.0000 H
     10.0000 O              2.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  lawsonite                     -8.0000  H+
     1.0000  Ca+2                           2.0000  Al+3
     2.0000  SiO2                           6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=lawsonite
         -2.9502       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
lime                    CaO
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =    16.764 cm**3/mol
     2 element(s):
      1.0000 Ca             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  lime                          -2.0000  H+
     1.0000  Ca+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=lime
         15.0016       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
magnesite               MgCO3
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =    28.018 cm**3/mol
     3 element(s):
      1.0000 Mg             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  magnesite                     -1.0000  H+
     1.0000  HCO3-                          1.0000  Mg+2                     
**** logK grid [T, P @ Miscellaneous parameters]=magnesite
         -3.7621       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
magnetite               Fe3O4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =    44.524 cm**3/mol
     2 element(s):
      3.0000 Fe             4.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  magnetite                     -8.0000  H+
     1.0000  Fe+2                           2.0000  Fe+3
     4.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=magnetite
        -10.4469       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
margarite               CaAl2(Al2Si2)O10(OH)2
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =     129.4 cm**3/mol
     5 element(s):
      4.0000 Al             1.0000 Ca             2.0000 H
     12.0000 O              2.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  margarite                    -14.0000  H+
     1.0000  Ca+2                           2.0000  SiO2
     4.0000  Al+3                           8.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=margarite
        -11.0538       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
merwinite               Ca3Mg(SiO4)2
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =     104.4 cm**3/mol
     4 element(s):
      3.0000 Ca             1.0000 Mg             8.0000 O
      2.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  merwinite                     -8.0000  H+
     1.0000  Mg+2                           2.0000  SiO2
     3.0000  Ca+2                           4.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=merwinite
         27.6070       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
monticellite            CaMgSiO4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =     51.47 cm**3/mol
     4 element(s):
      1.0000 Ca             1.0000 Mg             1.0000 Si
      4.0000 O 
     6 species in aqueous dissociation reaction:      
    -1.0000  monticellite                  -4.0000  H+
     1.0000  Ca+2                           1.0000  Mg+2
     1.0000  SiO2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=monticellite
         10.9900       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
muscovite               KAl2(AlSi3)O10(OH)2
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
       V0PrTr =    140.71 cm**3/mol
     5 element(s):
      3.0000 Al             2.0000 H              1.0000 K
     12.0000 O              3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  muscovite                    -10.0000  H+
     1.0000  K+                             3.0000  Al+3
     3.0000  SiO2                           6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=muscovite
        -13.1363       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
paragonite              NaAl2(AlSi3)O10(OH)2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =    132.53 cm**3/mol
     5 element(s):
      3.0000 Al             2.0000 H              1.0000 Na
     12.0000 O              3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  paragonite                   -10.0000  H+
     1.0000  Na+                            3.0000  Al+3
     3.0000  SiO2                           6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=paragonite
        -11.6661       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
periclase               MgO
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =    11.248 cm**3/mol
     2 element(s):
      1.0000 Mg             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  periclase                     -2.0000  H+
     1.0000  H2O                            1.0000  Mg+2                     
**** logK grid [T, P @ Miscellaneous parameters]=periclase
          7.9301       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
phlogopite              KMg3(AlSi3)O10(OH)2
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
       V0PrTr =    149.66 cm**3/mol
     6 element(s):
      1.0000 Al             2.0000 H              1.0000 K
      3.0000 Mg            12.0000 O              3.0000 Si
     7 species in aqueous dissociation reaction:      
    -1.0000  phlogopite                   -10.0000  H+
     1.0000  Al+3                           1.0000  K+
     3.0000  Mg+2                           3.0000  SiO2
     6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=phlogopite
          6.6923       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
K-feldspar              K(AlSi3)O8
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
       V0PrTr =    108.87 cm**3/mol
     4 element(s):
      1.0000 Al             1.0000 K              8.0000 O
      3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  K-feldspar                    -4.0000  H+
     1.0000  Al+3                           1.0000  K+
     2.0000  H2O                            3.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=K-feldspar
         -5.7554       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
prehnite                Ca2Al2Si3O10(OH)2
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =    140.33 cm**3/mol
     5 element(s):
      2.0000 Al             2.0000 Ca             2.0000 H
     12.0000 O              3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  prehnite                     -10.0000  H+
     2.0000  Al+3                           2.0000  Ca+2
     3.0000  SiO2                           6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=prehnite
          0.3366       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
pyrophyllite            Al2Si4O10(OH)2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =     126.6 cm**3/mol
     4 element(s):
      2.0000 Al             2.0000 H             12.0000 O
      4.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  pyrophyllite                  -6.0000  H+
     2.0000  Al+3                           4.0000  H2O
     4.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=pyrophyllite
        -13.6947       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
quartz                  SiO2
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
       V0PrTr =    22.688 cm**3/mol
     2 element(s):
      1.0000 Si             2.0000 O 
     2 species in aqueous dissociation reaction:      
    -1.0000  quartz                         1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=quartz
         -1.8998       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
sillimanite             Al2SiO5
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
       V0PrTr =      49.9 cm**3/mol
     3 element(s):
      2.0000 Al             1.0000 Si             5.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  sillimanite                   -6.0000  H+
     1.0000  SiO2                           2.0000  Al+3
     3.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=sillimanite
         -7.7934       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
spinel                  MgAl2O4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =     39.71 cm**3/mol
     3 element(s):
      1.0000 Mg             2.0000 Al             4.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  spinel                        -8.0000  H+
     1.0000  Mg+2                           2.0000  Al+3
     4.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=spinel
          0.0950       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
talc                    Mg3Si4O10(OH)2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =    136.25 cm**3/mol
     4 element(s):
      2.0000 H              3.0000 Mg            12.0000 O
      4.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  talc                          -6.0000  H+
     3.0000  Mg+2                           4.0000  H2O
     4.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=talc
          4.8258       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
tremolite               (Ca2Mg5)Si8O22(OH)2
    date last revised = 3/15/1990
 keys   = solid            idealized        active
     charge  =   0.0
       V0PrTr =    272.92 cm**3/mol
     5 element(s):
      2.0000 Ca             2.0000 H              5.0000 Mg
     24.0000 O              8.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  tremolite                    -14.0000  H+
     2.0000  Ca+2                           5.0000  Mg+2
     8.0000  H2O                            8.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=tremolite
         18.0498       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
wollastonite            CaSiO3
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =     39.93 cm**3/mol
     3 element(s):
      1.0000 Ca             1.0000 Si             3.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  wollastonite                  -2.0000  H+
     1.0000  Ca+2                           1.0000  H2O
     1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=wollastonite
          5.8056       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
annite                  KFe3(AlSi3)O10(OH)2
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
       V0PrTr =    154.32 cm**3/mol
     6 element(s):
      1.0000 Al             3.0000 Fe             2.0000 H
      1.0000 K             12.0000 O              3.0000 Si
     7 species in aqueous dissociation reaction:      
    -1.0000  annite                       -10.0000  H+
     1.0000  Al+3                           1.0000  K+
     3.0000  Fe+2                           3.0000  SiO2
     6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=annite
          2.3952       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
aragonite               CaCO3
    date last revised = 3/9/1990
 keys   = solid            polymorph        active
     charge  =   0.0
       V0PrTr =     34.15 cm**3/mol
     3 element(s):
      1.0000 Ca             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  aragonite                     -1.0000  H+
     1.0000  Ca+2                           1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=aragonite
         -2.6393       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
hedenbergite            CaFe(SiO3)2
    date last revised = 3/5/1990
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =     68.27 cm**3/mol
     4 element(s):
      1.0000 Ca             1.0000 Fe             6.0000 O
      2.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  hedenbergite                  -4.0000  H+
     1.0000  Ca+2                           1.0000  Fe+2
     2.0000  H2O                            2.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=hedenbergite
          6.2742       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
andradite               Ca3Fe2Si3O12
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =    131.85 cm**3/mol
     4 element(s):
      3.0000 Ca             2.0000 Fe             3.0000 Si
     12.0000 O 
     6 species in aqueous dissociation reaction:      
    -1.0000  andradite                    -12.0000  H+
     2.0000  Fe+3                           3.0000  Ca+2
     3.0000  SiO2                           6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=andradite
          1.7955       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
zoisite                 Ca2Al3Si3O12(OH)
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =     135.9 cm**3/mol
     5 element(s):
      3.0000 Al             2.0000 Ca             1.0000 H
     13.0000 O              3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  zoisite                      -13.0000  H+
     2.0000  Ca+2                           3.0000  Al+3
     3.0000  SiO2                           7.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=zoisite
         -3.4517       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
clinozoisite            Ca2Al3Si3O12(OH)
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =     136.2 cm**3/mol
     5 element(s):
      3.0000 Al             2.0000 Ca             1.0000 H
     13.0000 O              3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  clinozoisite                 -13.0000  H+
     2.0000  Ca+2                           3.0000  Al+3
     3.0000  SiO2                           7.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=clinozoisite
         -3.4620       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
epidote                 Ca2FeAl2Si3O12(OH)
    date last revised = 3/15/1990
 keys   = solid            idealized        active
     charge  =   0.0
       V0PrTr =     139.2 cm**3/mol
     6 element(s):
      2.0000 Al             2.0000 Ca             1.0000 Fe
      1.0000 H             13.0000 O              3.0000 Si
     7 species in aqueous dissociation reaction:      
    -1.0000  epidote                      -13.0000  H+
     1.0000  Fe+3                           2.0000  Al+3
     2.0000  Ca+2                           3.0000  SiO2
     7.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=epidote
         -7.0931       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
alunite                 KAl3(OH)6(SO4)2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =     293.6 cm**3/mol
     5 element(s):
      3.0000 Al             6.0000 H              1.0000 K
     14.0000 O              2.0000 S 
     6 species in aqueous dissociation reaction:      
    -1.0000  alunite                       -6.0000  H+
     1.0000  K+                             2.0000  SO4-2
     3.0000  Al+3                           6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=alunite
        -32.5828       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
analcime                NaAlSi2O6*H2O
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =      97.1 cm**3/mol
     5 element(s):
      1.0000 Al             2.0000 H              1.0000 Na
      7.0000 O              2.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  analcime                      -4.0000  H+
     1.0000  Al+3                           1.0000  Na+
     2.0000  SiO2                           3.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=analcime
         -2.5831       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
analcime,dehydrated     NaAlSi2O6
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
       V0PrTr =      89.1 cm**3/mol
     4 element(s):
      1.0000 Na             1.0000 Al             2.0000 Si
      6.0000 O 
     6 species in aqueous dissociation reaction:      
    -1.0000  analcime,dehydrated           -4.0000  H+
     1.0000  Al+3                           1.0000  Na+
     2.0000  H2O                            2.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=analcime,dehydrated
         -0.8493       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
artinite                Mg2(OH)2(CO3)*3H2O
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =      96.9 cm**3/mol
     4 element(s):
      1.0000 C              8.0000 H              2.0000 Mg
      8.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  artinite                      -3.0000  H+
     1.0000  HCO3-                          2.0000  Mg+2
     5.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=artinite
          7.1286       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
azurite                 Cu3(OH)2(CO3)2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
       V0PrTr =     91.01 cm**3/mol
     4 element(s):
      2.0000 C              3.0000 Cu             2.0000 H
      8.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  azurite                       -4.0000  H+
     2.0000  H2O                            2.0000  HCO3-
     3.0000  Cu+2                     
